Using cache found in /home/s1/eugenebaek/.cache/torch/hub/facebookresearch_dino_main
Using device: cuda:0
Editing from 6834!
Start iterations 0
   0%|          | 0/60 [00:00<?, ?it/s]   2%|▏         | 1/60 [00:09<09:00,  9.17s/it]   2%|▏         | 1/60 [00:09<09:49,  9.99s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:10,  8.31s/it]  2%|▏         | 1/60 [00:09<08:59,  9.14s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:10,  8.32s/it]  2%|▏         | 1/60 [00:09<08:59,  9.15s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:10,  8.32s/it]  2%|▏         | 1/60 [00:09<08:59,  9.15s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:10,  8.31s/it]  2%|▏         | 1/60 [00:09<08:59,  9.14s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:10,  8.31s/it]  2%|▏         | 1/60 [00:09<08:59,  9.14s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:10,  8.32s/it]  2%|▏         | 1/60 [00:09<08:59,  9.15s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:10,  8.32s/it]  2%|▏         | 1/60 [00:09<08:59,  9.15s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:11,  8.34s/it]  2%|▏         | 1/60 [00:09<09:00,  9.17s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:11,  8.32s/it]  2%|▏         | 1/60 [00:09<09:00,  9.16s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:22,  8.51s/it]  2%|▏         | 1/60 [00:09<09:11,  9.35s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:11,  8.32s/it]  2%|▏         | 1/60 [00:09<09:00,  9.16s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:10,  8.32s/it]  2%|▏         | 1/60 [00:09<09:00,  9.15s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:10,  8.32s/it]  2%|▏         | 1/60 [00:09<08:59,  9.15s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:11,  8.32s/it]  2%|▏         | 1/60 [00:09<09:00,  9.16s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:10,  8.32s/it]  2%|▏         | 1/60 [00:09<09:00,  9.15s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:12,  8.34s/it]  2%|▏         | 1/60 [00:09<09:01,  9.17s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:10,  8.32s/it]  2%|▏         | 1/60 [00:09<08:59,  9.15s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:10,  8.32s/it]  2%|▏         | 1/60 [00:09<09:00,  9.15s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:11,  8.33s/it]  2%|▏         | 1/60 [00:09<09:00,  9.16s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:10,  8.32s/it]  2%|▏         | 1/60 [00:09<09:00,  9.15s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:11,  8.33s/it]  2%|▏         | 1/60 [00:09<09:00,  9.16s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:11,  8.32s/it]  2%|▏         | 1/60 [00:09<09:00,  9.16s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:11,  8.32s/it]  2%|▏         | 1/60 [00:09<09:00,  9.16s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:10,  8.32s/it]  2%|▏         | 1/60 [00:09<08:59,  9.15s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:11,  8.32s/it]  2%|▏         | 1/60 [00:09<09:00,  9.16s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:11,  8.32s/it]  2%|▏         | 1/60 [00:09<09:00,  9.16s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:10,  8.32s/it]  2%|▏         | 1/60 [00:09<08:59,  9.15s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:11,  8.32s/it]  2%|▏         | 1/60 [00:09<09:00,  9.16s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:11,  8.33s/it]  2%|▏         | 1/60 [00:09<09:00,  9.16s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:11,  8.33s/it]  2%|▏         | 1/60 [00:09<09:00,  9.16s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:11,  8.33s/it]  2%|▏         | 1/60 [00:09<09:00,  9.16s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:11,  8.34s/it]  2%|▏         | 1/60 [00:09<09:01,  9.17s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:18,  8.45s/it]  2%|▏         | 1/60 [00:09<09:07,  9.28s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:11,  8.34s/it]  2%|▏         | 1/60 [00:09<09:01,  9.17s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:11,  8.33s/it]  2%|▏         | 1/60 [00:09<09:00,  9.16s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:11,  8.32s/it]  2%|▏         | 1/60 [00:09<09:00,  9.16s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:11,  8.32s/it]  2%|▏         | 1/60 [00:09<09:00,  9.16s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:11,  8.32s/it]  2%|▏         | 1/60 [00:09<09:00,  9.16s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:11,  8.33s/it]  2%|▏         | 1/60 [00:09<09:00,  9.16s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:11,  8.33s/it]  2%|▏         | 1/60 [00:09<09:00,  9.16s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:11,  8.33s/it]  2%|▏         | 1/60 [00:09<09:00,  9.16s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:11,  8.33s/it]  2%|▏         | 1/60 [00:09<09:00,  9.17s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:44,  8.89s/it]  2%|▏         | 1/60 [00:09<09:33,  9.72s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:10,  8.32s/it]  2%|▏         | 1/60 [00:09<08:59,  9.15s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:11,  8.32s/it]  2%|▏         | 1/60 [00:09<09:00,  9.16s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:10,  8.32s/it]  2%|▏         | 1/60 [00:09<08:59,  9.15s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:10,  8.32s/it]  2%|▏         | 1/60 [00:09<09:00,  9.15s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:11,  8.32s/it]  2%|▏         | 1/60 [00:09<09:00,  9.16s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:10,  8.32s/it]  2%|▏         | 1/60 [00:09<08:59,  9.15s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:10,  8.32s/it]  2%|▏         | 1/60 [00:09<09:00,  9.15s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:10,  8.32s/it]  2%|▏         | 1/60 [00:09<08:59,  9.15s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:10,  8.32s/it]  2%|▏         | 1/60 [00:09<08:59,  9.15s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:10,  8.32s/it]  2%|▏         | 1/60 [00:09<08:59,  9.15s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:10,  8.32s/it]  2%|▏         | 1/60 [00:09<08:59,  9.15s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:10,  8.32s/it]  2%|▏         | 1/60 [00:09<08:59,  9.15s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:23,  8.54s/it]  2%|▏         | 1/60 [00:09<09:12,  9.37s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:13,  8.37s/it]  2%|▏         | 1/60 [00:09<09:02,  9.20s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:11,  8.33s/it]  2%|▏         | 1/60 [00:09<09:00,  9.16s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:10,  8.32s/it]  2%|▏         | 1/60 [00:09<09:00,  9.15s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:10,  8.32s/it]  2%|▏         | 1/60 [00:09<08:59,  9.15s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:10,  8.32s/it]  2%|▏         | 1/60 [00:09<09:00,  9.15s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:10,  8.32s/it]  2%|▏         | 1/60 [00:09<08:59,  9.15s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:10,  8.31s/it]  2%|▏         | 1/60 [00:09<08:59,  9.15s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:10,  8.32s/it]  2%|▏         | 1/60 [00:09<08:59,  9.15s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:09<09:14,  9.40s/it]  2%|▏         | 1/60 [00:10<10:03, 10.23s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:10,  8.31s/it]  2%|▏         | 1/60 [00:09<08:59,  9.14s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:10,  8.31s/it]  2%|▏         | 1/60 [00:09<08:59,  9.14s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:10,  8.32s/it]  2%|▏         | 1/60 [00:09<08:59,  9.15s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:10,  8.31s/it]  2%|▏         | 1/60 [00:09<08:59,  9.14s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:37,  8.78s/it]  2%|▏         | 1/60 [00:09<09:26,  9.61s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:09,  8.30s/it]  2%|▏         | 1/60 [00:09<08:58,  9.13s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:12,  8.34s/it]  2%|▏         | 1/60 [00:09<09:01,  9.17s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:10,  8.31s/it]  2%|▏         | 1/60 [00:09<08:59,  9.14s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:09,  8.30s/it]  2%|▏         | 1/60 [00:09<08:58,  9.13s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:10,  8.31s/it]  2%|▏         | 1/60 [00:09<08:59,  9.14s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:10,  8.31s/it]  2%|▏         | 1/60 [00:09<08:59,  9.14s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:09,  8.30s/it]  2%|▏         | 1/60 [00:09<08:58,  9.13s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:10,  8.31s/it]  2%|▏         | 1/60 [00:09<08:59,  9.14s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:10,  8.31s/it]  2%|▏         | 1/60 [00:09<08:59,  9.14s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:10,  8.32s/it]  2%|▏         | 1/60 [00:09<08:59,  9.15s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:11,  8.33s/it]  2%|▏         | 1/60 [00:09<09:00,  9.16s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:11,  8.32s/it]  2%|▏         | 1/60 [00:09<09:00,  9.15s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:10,  8.31s/it]  2%|▏         | 1/60 [00:09<08:59,  9.14s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:11,  8.33s/it]  2%|▏         | 1/60 [00:09<09:00,  9.16s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:10,  8.32s/it]  2%|▏         | 1/60 [00:09<08:59,  9.15s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:10,  8.32s/it]  2%|▏         | 1/60 [00:09<09:00,  9.15s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:11,  8.32s/it]  2%|▏         | 1/60 [00:09<09:00,  9.16s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:10,  8.32s/it]  2%|▏         | 1/60 [00:09<08:59,  9.15s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:11,  8.32s/it]  2%|▏         | 1/60 [00:09<09:00,  9.15s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:10,  8.32s/it]  2%|▏         | 1/60 [00:09<08:59,  9.15s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:10,  8.32s/it]  2%|▏         | 1/60 [00:09<09:00,  9.15s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:11,  8.32s/it]  2%|▏         | 1/60 [00:09<09:00,  9.16s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:10,  8.32s/it]  2%|▏         | 1/60 [00:09<09:00,  9.15s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:11,  8.32s/it]  2%|▏         | 1/60 [00:09<09:00,  9.16s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:11,  8.33s/it]  2%|▏         | 1/60 [00:09<09:00,  9.16s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:11,  8.33s/it]  2%|▏         | 1/60 [00:09<09:00,  9.16s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:14,  8.37s/it]  2%|▏         | 1/60 [00:09<09:03,  9.21s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:11,  8.33s/it]  2%|▏         | 1/60 [00:09<09:00,  9.16s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:11,  8.33s/it]  2%|▏         | 1/60 [00:09<09:00,  9.16s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:11,  8.32s/it]  2%|▏         | 1/60 [00:09<09:00,  9.16s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:11,  8.32s/it]  2%|▏         | 1/60 [00:09<09:00,  9.16s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:11,  8.32s/it]  2%|▏         | 1/60 [00:09<09:00,  9.16s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:11,  8.32s/it]  2%|▏         | 1/60 [00:09<09:00,  9.16s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:11,  8.32s/it]  2%|▏         | 1/60 [00:09<09:00,  9.16s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:11,  8.32s/it]  2%|▏         | 1/60 [00:09<09:00,  9.16s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:11,  8.33s/it]  2%|▏         | 1/60 [00:09<09:00,  9.16s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:11,  8.33s/it]  2%|▏         | 1/60 [00:09<09:00,  9.16s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:11,  8.33s/it]  2%|▏         | 1/60 [00:09<09:00,  9.16s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:11,  8.33s/it]  2%|▏         | 1/60 [00:09<09:00,  9.16s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:11,  8.33s/it]  2%|▏         | 1/60 [00:09<09:00,  9.16s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:12,  8.35s/it]  2%|▏         | 1/60 [00:09<09:01,  9.18s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:11,  8.33s/it]  2%|▏         | 1/60 [00:09<09:00,  9.16s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:11,  8.32s/it]  2%|▏         | 1/60 [00:09<09:00,  9.16s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:11,  8.33s/it]  2%|▏         | 1/60 [00:09<09:00,  9.16s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:11,  8.33s/it]  2%|▏         | 1/60 [00:09<09:00,  9.16s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:11,  8.33s/it]  2%|▏         | 1/60 [00:09<09:00,  9.16s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:11,  8.33s/it]  2%|▏         | 1/60 [00:09<09:00,  9.16s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:11,  8.32s/it]  2%|▏         | 1/60 [00:09<09:00,  9.16s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:11,  8.32s/it]  2%|▏         | 1/60 [00:09<09:00,  9.16s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:11,  8.33s/it]  2%|▏         | 1/60 [00:09<09:00,  9.16s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:11,  8.32s/it]  2%|▏         | 1/60 [00:09<09:00,  9.15s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:10,  8.32s/it]  2%|▏         | 1/60 [00:09<08:59,  9.15s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:10,  8.32s/it]  2%|▏         | 1/60 [00:09<08:59,  9.15s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:10,  8.32s/it]  2%|▏         | 1/60 [00:09<08:59,  9.15s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:10,  8.32s/it]  2%|▏         | 1/60 [00:09<08:59,  9.15s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:10,  8.32s/it]  2%|▏         | 1/60 [00:09<08:59,  9.15s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:10,  8.32s/it]  2%|▏         | 1/60 [00:09<08:59,  9.15s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:10,  8.32s/it]  2%|▏         | 1/60 [00:09<09:00,  9.15s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:10,  8.32s/it]  2%|▏         | 1/60 [00:09<09:00,  9.15s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:10,  8.32s/it]  2%|▏         | 1/60 [00:09<08:59,  9.15s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:10<10:33, 10.73s/it]  2%|▏         | 1/60 [00:11<11:22, 11.56s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:10,  8.31s/it]  2%|▏         | 1/60 [00:09<08:59,  9.14s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:10,  8.31s/it]  2%|▏         | 1/60 [00:09<08:59,  9.14s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:10,  8.32s/it]  2%|▏         | 1/60 [00:09<08:59,  9.15s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:10,  8.31s/it]  2%|▏         | 1/60 [00:09<08:59,  9.14s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:10,  8.32s/it]  2%|▏         | 1/60 [00:09<08:59,  9.15s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:10,  8.32s/it]  2%|▏         | 1/60 [00:09<08:59,  9.15s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:10,  8.32s/it]  2%|▏         | 1/60 [00:09<08:59,  9.15s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:10,  8.31s/it]  2%|▏         | 1/60 [00:09<08:59,  9.15s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:10,  8.32s/it]  2%|▏         | 1/60 [00:09<09:08,  9.30s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:10,  8.32s/it]  2%|▏         | 1/60 [00:09<08:59,  9.15s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:10,  8.31s/it]  2%|▏         | 1/60 [00:09<08:59,  9.14s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:10,  8.31s/it]  2%|▏         | 1/60 [00:09<08:59,  9.14s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:10,  8.31s/it]  2%|▏         | 1/60 [00:09<08:59,  9.14s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:10,  8.31s/it]  2%|▏         | 1/60 [00:09<08:59,  9.14s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:10,  8.31s/it]  2%|▏         | 1/60 [00:09<08:59,  9.14s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:10,  8.31s/it]  2%|▏         | 1/60 [00:09<08:59,  9.14s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:10,  8.32s/it]  2%|▏         | 1/60 [00:09<08:59,  9.15s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:10,  8.31s/it]  2%|▏         | 1/60 [00:09<08:59,  9.14s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:10,  8.31s/it]  2%|▏         | 1/60 [00:09<08:59,  9.15s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:10,  8.31s/it]  2%|▏         | 1/60 [00:09<08:59,  9.14s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:10,  8.32s/it]  2%|▏         | 1/60 [00:09<08:59,  9.15s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:10,  8.31s/it]  2%|▏         | 1/60 [00:09<08:59,  9.15s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:39,  8.80s/it]  2%|▏         | 1/60 [00:09<09:28,  9.63s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:10,  8.31s/it]  2%|▏         | 1/60 [00:09<08:59,  9.15s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:10,  8.32s/it]  2%|▏         | 1/60 [00:09<08:59,  9.15s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:10,  8.32s/it]  2%|▏         | 1/60 [00:09<08:59,  9.15s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:10,  8.32s/it]  2%|▏         | 1/60 [00:09<08:59,  9.15s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:10,  8.32s/it]  2%|▏         | 1/60 [00:09<09:00,  9.15s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:10,  8.32s/it]  2%|▏         | 1/60 [00:09<09:00,  9.15s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:10,  8.32s/it]  2%|▏         | 1/60 [00:09<08:59,  9.15s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:10,  8.32s/it]  2%|▏         | 1/60 [00:09<09:00,  9.15s/it]
