Using cache found in /home/s1/eugenebaek/.cache/torch/hub/facebookresearch_dino_main
Using device: cuda:0
Editing from 11390!
Start iterations 0
   0%|          | 0/60 [00:00<?, ?it/s]   2%|▏         | 1/60 [00:08<08:34,  8.72s/it]   2%|▏         | 1/60 [00:09<09:23,  9.55s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:14,  8.38s/it]  2%|▏         | 1/60 [00:09<09:04,  9.22s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:15,  8.39s/it]  2%|▏         | 1/60 [00:09<09:04,  9.23s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:14,  8.39s/it]  2%|▏         | 1/60 [00:09<09:04,  9.22s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:14,  8.39s/it]  2%|▏         | 1/60 [00:09<09:04,  9.22s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:14,  8.38s/it]  2%|▏         | 1/60 [00:09<09:04,  9.22s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:14,  8.38s/it]  2%|▏         | 1/60 [00:09<09:04,  9.22s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:14,  8.38s/it]  2%|▏         | 1/60 [00:09<09:03,  9.22s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:14,  8.38s/it]  2%|▏         | 1/60 [00:09<09:03,  9.22s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:14,  8.38s/it]  2%|▏         | 1/60 [00:09<09:04,  9.22s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:14,  8.39s/it]  2%|▏         | 1/60 [00:09<09:04,  9.23s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:14,  8.38s/it]  2%|▏         | 1/60 [00:09<09:04,  9.22s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:14,  8.38s/it]  2%|▏         | 1/60 [00:09<09:03,  9.22s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:15,  8.39s/it]  2%|▏         | 1/60 [00:09<09:04,  9.23s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:15,  8.39s/it]  2%|▏         | 1/60 [00:09<09:04,  9.23s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:15,  8.39s/it]  2%|▏         | 1/60 [00:09<09:04,  9.23s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:14,  8.39s/it]  2%|▏         | 1/60 [00:09<09:04,  9.23s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:14,  8.38s/it]  2%|▏         | 1/60 [00:09<09:04,  9.22s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:14,  8.39s/it]  2%|▏         | 1/60 [00:09<09:04,  9.23s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:14,  8.39s/it]  2%|▏         | 1/60 [00:09<09:04,  9.22s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:14,  8.39s/it]  2%|▏         | 1/60 [00:09<09:04,  9.23s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:14,  8.39s/it]  2%|▏         | 1/60 [00:09<09:04,  9.23s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:15,  8.39s/it]  2%|▏         | 1/60 [00:09<09:04,  9.23s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:15,  8.40s/it]  2%|▏         | 1/60 [00:09<09:04,  9.24s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:14,  8.39s/it]  2%|▏         | 1/60 [00:09<09:04,  9.23s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:20,  8.49s/it]  2%|▏         | 1/60 [00:09<09:10,  9.33s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:14,  8.38s/it]  2%|▏         | 1/60 [00:09<09:04,  9.23s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:14,  8.38s/it]  2%|▏         | 1/60 [00:09<09:03,  9.22s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:15,  8.41s/it]  2%|▏         | 1/60 [00:09<09:05,  9.25s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:15,  8.39s/it]  2%|▏         | 1/60 [00:09<09:04,  9.23s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:15,  8.39s/it]  2%|▏         | 1/60 [00:09<09:04,  9.23s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:15,  8.39s/it]  2%|▏         | 1/60 [00:09<09:04,  9.23s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:14,  8.38s/it]  2%|▏         | 1/60 [00:09<09:04,  9.22s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:15,  8.40s/it]  2%|▏         | 1/60 [00:09<09:04,  9.24s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:14,  8.39s/it]  2%|▏         | 1/60 [00:09<09:04,  9.23s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:16,  8.42s/it]  2%|▏         | 1/60 [00:09<09:06,  9.26s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:15,  8.39s/it]  2%|▏         | 1/60 [00:09<09:04,  9.23s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:15,  8.39s/it]  2%|▏         | 1/60 [00:09<09:04,  9.23s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:14,  8.38s/it]  2%|▏         | 1/60 [00:09<09:04,  9.22s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:15,  8.40s/it]  2%|▏         | 1/60 [00:09<09:04,  9.24s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:14,  8.38s/it]  2%|▏         | 1/60 [00:09<09:04,  9.22s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:14,  8.38s/it]  2%|▏         | 1/60 [00:09<09:04,  9.22s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:14,  8.38s/it]  2%|▏         | 1/60 [00:09<09:03,  9.22s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:14,  8.38s/it]  2%|▏         | 1/60 [00:09<09:04,  9.22s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:14,  8.38s/it]  2%|▏         | 1/60 [00:09<09:04,  9.22s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:14,  8.38s/it]  2%|▏         | 1/60 [00:09<09:03,  9.22s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:14,  8.39s/it]  2%|▏         | 1/60 [00:09<09:04,  9.23s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:14,  8.38s/it]  2%|▏         | 1/60 [00:09<09:04,  9.22s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:10<10:11, 10.36s/it]  2%|▏         | 1/60 [00:11<11:00, 11.20s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:14,  8.38s/it]  2%|▏         | 1/60 [00:09<09:04,  9.22s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:14,  8.38s/it]  2%|▏         | 1/60 [00:09<09:04,  9.22s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:14,  8.38s/it]  2%|▏         | 1/60 [00:09<09:03,  9.22s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:14,  8.38s/it]  2%|▏         | 1/60 [00:09<09:03,  9.22s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:14,  8.39s/it]  2%|▏         | 1/60 [00:09<09:04,  9.23s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:14,  8.38s/it]  2%|▏         | 1/60 [00:09<09:04,  9.22s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:14,  8.38s/it]  2%|▏         | 1/60 [00:09<09:04,  9.22s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:14,  8.38s/it]  2%|▏         | 1/60 [00:09<09:04,  9.22s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:32,  8.68s/it]  2%|▏         | 1/60 [00:09<09:21,  9.52s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:14,  8.38s/it]  2%|▏         | 1/60 [00:09<09:04,  9.22s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:14,  8.38s/it]  2%|▏         | 1/60 [00:09<09:03,  9.22s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:14,  8.38s/it]  2%|▏         | 1/60 [00:09<09:03,  9.22s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:14,  8.39s/it]  2%|▏         | 1/60 [00:09<09:04,  9.22s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:14,  8.38s/it]  2%|▏         | 1/60 [00:09<09:03,  9.22s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:14,  8.38s/it]  2%|▏         | 1/60 [00:09<09:04,  9.23s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:14,  8.38s/it]  2%|▏         | 1/60 [00:09<09:04,  9.22s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:15,  8.39s/it]  2%|▏         | 1/60 [00:09<09:04,  9.23s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:14,  8.38s/it]  2%|▏         | 1/60 [00:09<09:04,  9.22s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:14,  8.38s/it]  2%|▏         | 1/60 [00:09<09:04,  9.22s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:14,  8.39s/it]  2%|▏         | 1/60 [00:09<09:04,  9.23s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:14,  8.38s/it]  2%|▏         | 1/60 [00:09<09:04,  9.22s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:30,  8.65s/it]  2%|▏         | 1/60 [00:09<09:20,  9.49s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:14,  8.38s/it]  2%|▏         | 1/60 [00:09<09:04,  9.22s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:14,  8.38s/it]  2%|▏         | 1/60 [00:09<09:04,  9.22s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:14,  8.39s/it]  2%|▏         | 1/60 [00:09<09:04,  9.23s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:14,  8.38s/it]  2%|▏         | 1/60 [00:09<09:03,  9.22s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:14,  8.39s/it]  2%|▏         | 1/60 [00:09<09:04,  9.23s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:14,  8.38s/it]  2%|▏         | 1/60 [00:09<09:04,  9.22s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:14,  8.38s/it]  2%|▏         | 1/60 [00:09<09:04,  9.22s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:15,  8.39s/it]  2%|▏         | 1/60 [00:09<09:04,  9.23s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:15,  8.40s/it]  2%|▏         | 1/60 [00:09<09:05,  9.24s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:14,  8.39s/it]  2%|▏         | 1/60 [00:09<09:04,  9.23s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:14,  8.39s/it]  2%|▏         | 1/60 [00:09<09:04,  9.23s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:15,  8.39s/it]  2%|▏         | 1/60 [00:09<09:04,  9.23s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:15,  8.40s/it]  2%|▏         | 1/60 [00:09<09:05,  9.24s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:15,  8.39s/it]  2%|▏         | 1/60 [00:09<09:04,  9.24s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:15,  8.39s/it]  2%|▏         | 1/60 [00:09<09:04,  9.23s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:15,  8.40s/it]  2%|▏         | 1/60 [00:09<09:04,  9.24s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:15,  8.39s/it]  2%|▏         | 1/60 [00:09<09:04,  9.23s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:15,  8.39s/it]  2%|▏         | 1/60 [00:09<09:04,  9.23s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:28,  8.62s/it]  2%|▏         | 1/60 [00:09<09:17,  9.46s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:15,  8.39s/it]  2%|▏         | 1/60 [00:09<09:04,  9.23s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:15,  8.39s/it]  2%|▏         | 1/60 [00:09<09:04,  9.23s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:14,  8.39s/it]  2%|▏         | 1/60 [00:09<09:04,  9.23s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:14,  8.39s/it]  2%|▏         | 1/60 [00:09<09:04,  9.23s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:14,  8.39s/it]  2%|▏         | 1/60 [00:09<09:04,  9.22s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:15,  8.40s/it]  2%|▏         | 1/60 [00:09<09:05,  9.24s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:15,  8.40s/it]  2%|▏         | 1/60 [00:09<09:04,  9.24s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:14,  8.39s/it]  2%|▏         | 1/60 [00:09<09:04,  9.23s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:15,  8.40s/it]  2%|▏         | 1/60 [00:09<09:04,  9.24s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:15,  8.39s/it]  2%|▏         | 1/60 [00:09<09:04,  9.23s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:16,  8.42s/it]  2%|▏         | 1/60 [00:09<09:06,  9.26s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:15<15:37, 15.89s/it]  2%|▏         | 1/60 [00:16<16:26, 16.72s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:14,  8.37s/it]  2%|▏         | 1/60 [00:09<09:03,  9.21s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:14,  8.38s/it]  2%|▏         | 1/60 [00:09<09:03,  9.21s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:14,  8.38s/it]  2%|▏         | 1/60 [00:09<09:04,  9.22s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:14,  8.38s/it]  2%|▏         | 1/60 [00:09<09:03,  9.22s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:14,  8.38s/it]  2%|▏         | 1/60 [00:09<09:04,  9.22s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:14,  8.38s/it]  2%|▏         | 1/60 [00:09<09:04,  9.22s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:14,  8.39s/it]  2%|▏         | 1/60 [00:09<09:04,  9.22s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:14,  8.38s/it]  2%|▏         | 1/60 [00:09<09:03,  9.22s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:13,  8.37s/it]  2%|▏         | 1/60 [00:09<09:03,  9.21s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:15,  8.39s/it]  2%|▏         | 1/60 [00:09<09:04,  9.23s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:14,  8.38s/it]  2%|▏         | 1/60 [00:09<09:03,  9.22s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:13,  8.37s/it]  2%|▏         | 1/60 [00:09<09:03,  9.21s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:14,  8.38s/it]  2%|▏         | 1/60 [00:09<09:03,  9.21s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:14,  8.39s/it]  2%|▏         | 1/60 [00:09<09:04,  9.22s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:15,  8.39s/it]  2%|▏         | 1/60 [00:09<09:04,  9.23s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:14,  8.39s/it]  2%|▏         | 1/60 [00:09<09:04,  9.23s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:14,  8.38s/it]  2%|▏         | 1/60 [00:09<09:03,  9.21s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:14,  8.38s/it]  2%|▏         | 1/60 [00:09<09:04,  9.22s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:14,  8.38s/it]  2%|▏         | 1/60 [00:09<09:04,  9.22s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:14,  8.38s/it]  2%|▏         | 1/60 [00:09<09:03,  9.22s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:15,  8.39s/it]  2%|▏         | 1/60 [00:09<09:04,  9.23s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:14,  8.39s/it]  2%|▏         | 1/60 [00:09<09:04,  9.23s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:15,  8.40s/it]  2%|▏         | 1/60 [00:09<09:04,  9.24s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:14,  8.39s/it]  2%|▏         | 1/60 [00:09<09:04,  9.22s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:14,  8.39s/it]  2%|▏         | 1/60 [00:09<09:04,  9.23s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:18,  8.45s/it]  2%|▏         | 1/60 [00:09<09:08,  9.29s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:14,  8.39s/it]  2%|▏         | 1/60 [00:09<09:04,  9.23s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:14,  8.39s/it]  2%|▏         | 1/60 [00:09<09:04,  9.23s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:14,  8.39s/it]  2%|▏         | 1/60 [00:09<09:04,  9.22s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:14,  8.38s/it]  2%|▏         | 1/60 [00:09<09:03,  9.22s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:15,  8.39s/it]  2%|▏         | 1/60 [00:09<09:04,  9.23s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:14,  8.38s/it]  2%|▏         | 1/60 [00:09<09:04,  9.22s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:14,  8.39s/it]  2%|▏         | 1/60 [00:09<09:04,  9.23s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:09<09:32,  9.70s/it]  2%|▏         | 1/60 [00:10<10:21, 10.54s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:14,  8.39s/it]  2%|▏         | 1/60 [00:09<09:04,  9.23s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:14,  8.38s/it]  2%|▏         | 1/60 [00:09<09:04,  9.22s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:15,  8.39s/it]  2%|▏         | 1/60 [00:09<09:04,  9.23s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:14,  8.38s/it]  2%|▏         | 1/60 [00:09<09:04,  9.22s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:15,  8.39s/it]  2%|▏         | 1/60 [00:09<09:04,  9.23s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:14,  8.39s/it]  2%|▏         | 1/60 [00:09<09:04,  9.23s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:15,  8.39s/it]  2%|▏         | 1/60 [00:09<09:04,  9.23s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:15,  8.39s/it]  2%|▏         | 1/60 [00:09<09:04,  9.24s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:14,  8.39s/it]  2%|▏         | 1/60 [00:09<09:04,  9.23s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:14,  8.39s/it]  2%|▏         | 1/60 [00:09<09:04,  9.23s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:15,  8.39s/it]  2%|▏         | 1/60 [00:09<09:04,  9.23s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:09<09:18,  9.47s/it]  2%|▏         | 1/60 [00:10<10:08, 10.31s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:14,  8.38s/it]  2%|▏         | 1/60 [00:09<09:04,  9.22s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:14,  8.39s/it]  2%|▏         | 1/60 [00:09<09:04,  9.23s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:15,  8.39s/it]  2%|▏         | 1/60 [00:09<09:04,  9.23s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:15,  8.40s/it]  2%|▏         | 1/60 [00:09<09:04,  9.24s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:15,  8.39s/it]  2%|▏         | 1/60 [00:09<09:04,  9.23s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:15,  8.40s/it]  2%|▏         | 1/60 [00:09<09:05,  9.24s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:15,  8.40s/it]  2%|▏         | 1/60 [00:09<09:04,  9.24s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:15,  8.40s/it]  2%|▏         | 1/60 [00:09<09:05,  9.24s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:15,  8.40s/it]  2%|▏         | 1/60 [00:09<09:04,  9.24s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:15,  8.39s/it]  2%|▏         | 1/60 [00:09<09:04,  9.23s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:15,  8.40s/it]  2%|▏         | 1/60 [00:09<09:04,  9.24s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:15,  8.40s/it]  2%|▏         | 1/60 [00:09<09:05,  9.24s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:16,  8.42s/it]  2%|▏         | 1/60 [00:09<09:06,  9.26s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:15,  8.40s/it]  2%|▏         | 1/60 [00:09<09:05,  9.24s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:15,  8.41s/it]  2%|▏         | 1/60 [00:09<09:05,  9.25s/it]
