Using cache found in /home/s1/eugenebaek/.cache/torch/hub/facebookresearch_dino_main
Using device: cuda:0
Editing from 9112!
Start iterations 0
   0%|          | 0/60 [00:00<?, ?it/s]   2%|▏         | 1/60 [00:09<09:08,  9.30s/it]   2%|▏         | 1/60 [00:10<10:14, 10.42s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:21,  8.50s/it]  2%|▏         | 1/60 [00:09<09:11,  9.34s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:20,  8.49s/it]  2%|▏         | 1/60 [00:09<09:11,  9.34s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:21,  8.50s/it]  2%|▏         | 1/60 [00:09<09:11,  9.35s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:21,  8.50s/it]  2%|▏         | 1/60 [00:09<09:11,  9.35s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:20,  8.49s/it]  2%|▏         | 1/60 [00:09<09:11,  9.34s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:21,  8.50s/it]  2%|▏         | 1/60 [00:09<09:11,  9.35s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:21,  8.50s/it]  2%|▏         | 1/60 [00:09<09:11,  9.35s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:23,  8.53s/it]  2%|▏         | 1/60 [00:09<09:13,  9.37s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:20,  8.48s/it]  2%|▏         | 1/60 [00:09<09:10,  9.33s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:21,  8.49s/it]  2%|▏         | 1/60 [00:09<09:11,  9.34s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:20,  8.48s/it]  2%|▏         | 1/60 [00:09<09:10,  9.33s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:20,  8.49s/it]  2%|▏         | 1/60 [00:09<09:11,  9.34s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:21,  8.49s/it]  2%|▏         | 1/60 [00:09<09:11,  9.34s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:20,  8.49s/it]  2%|▏         | 1/60 [00:09<09:10,  9.33s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:20,  8.49s/it]  2%|▏         | 1/60 [00:09<09:10,  9.34s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:20,  8.49s/it]  2%|▏         | 1/60 [00:09<09:10,  9.33s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:20,  8.49s/it]  2%|▏         | 1/60 [00:09<09:10,  9.34s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:21,  8.51s/it]  2%|▏         | 1/60 [00:09<09:11,  9.36s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:20,  8.49s/it]  2%|▏         | 1/60 [00:09<09:11,  9.34s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:20,  8.48s/it]  2%|▏         | 1/60 [00:09<09:10,  9.33s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:20,  8.48s/it]  2%|▏         | 1/60 [00:09<09:10,  9.33s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:20,  8.49s/it]  2%|▏         | 1/60 [00:09<09:10,  9.34s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:41,  8.83s/it]  2%|▏         | 1/60 [00:09<09:31,  9.68s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:14<14:29, 14.73s/it]  2%|▏         | 1/60 [00:15<15:18, 15.57s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:17,  8.43s/it]  2%|▏         | 1/60 [00:09<09:06,  9.27s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:19,  8.46s/it]  2%|▏         | 1/60 [00:09<09:09,  9.31s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:19,  8.47s/it]  2%|▏         | 1/60 [00:09<09:09,  9.32s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:19,  8.47s/it]  2%|▏         | 1/60 [00:09<09:09,  9.32s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:19,  8.47s/it]  2%|▏         | 1/60 [00:09<09:09,  9.32s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:20,  8.48s/it]  2%|▏         | 1/60 [00:09<09:10,  9.32s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:20,  8.49s/it]  2%|▏         | 1/60 [00:09<09:10,  9.34s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:20,  8.48s/it]  2%|▏         | 1/60 [00:09<09:10,  9.32s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:20,  8.48s/it]  2%|▏         | 1/60 [00:09<09:10,  9.33s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:20,  8.49s/it]  2%|▏         | 1/60 [00:09<09:10,  9.33s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:20,  8.48s/it]  2%|▏         | 1/60 [00:09<09:10,  9.33s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:20,  8.48s/it]  2%|▏         | 1/60 [00:09<09:10,  9.33s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:20,  8.48s/it]  2%|▏         | 1/60 [00:09<09:10,  9.34s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:34,  8.72s/it]  2%|▏         | 1/60 [00:09<09:24,  9.57s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:19,  8.47s/it]  2%|▏         | 1/60 [00:09<09:09,  9.32s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:20,  8.49s/it]  2%|▏         | 1/60 [00:09<09:10,  9.34s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:20,  8.49s/it]  2%|▏         | 1/60 [00:09<09:10,  9.33s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:20,  8.48s/it]  2%|▏         | 1/60 [00:09<09:10,  9.33s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:20,  8.48s/it]  2%|▏         | 1/60 [00:09<09:10,  9.32s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:19,  8.47s/it]  2%|▏         | 1/60 [00:09<09:09,  9.32s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:20,  8.48s/it]  2%|▏         | 1/60 [00:09<09:10,  9.33s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:20,  8.48s/it]  2%|▏         | 1/60 [00:09<09:10,  9.33s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:20,  8.48s/it]  2%|▏         | 1/60 [00:09<09:10,  9.32s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:20,  8.48s/it]  2%|▏         | 1/60 [00:09<09:10,  9.33s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:21,  8.50s/it]  2%|▏         | 1/60 [00:09<09:11,  9.35s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:21,  8.50s/it]  2%|▏         | 1/60 [00:09<09:11,  9.35s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:20,  8.49s/it]  2%|▏         | 1/60 [00:09<09:11,  9.34s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:20,  8.49s/it]  2%|▏         | 1/60 [00:09<09:10,  9.34s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:20,  8.49s/it]  2%|▏         | 1/60 [00:09<09:10,  9.33s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:20,  8.48s/it]  2%|▏         | 1/60 [00:09<09:10,  9.32s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:20,  8.48s/it]  2%|▏         | 1/60 [00:09<09:10,  9.33s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:20,  8.49s/it]  2%|▏         | 1/60 [00:09<09:10,  9.34s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:20,  8.49s/it]  2%|▏         | 1/60 [00:09<09:10,  9.34s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:20,  8.48s/it]  2%|▏         | 1/60 [00:09<09:10,  9.33s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:20,  8.48s/it]  2%|▏         | 1/60 [00:09<09:10,  9.33s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:20,  8.49s/it]  2%|▏         | 1/60 [00:09<09:10,  9.34s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:20,  8.48s/it]  2%|▏         | 1/60 [00:09<09:10,  9.33s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:20,  8.48s/it]  2%|▏         | 1/60 [00:09<09:10,  9.33s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:20,  8.48s/it]  2%|▏         | 1/60 [00:09<09:10,  9.33s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:20,  8.49s/it]  2%|▏         | 1/60 [00:09<09:10,  9.33s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:20,  8.49s/it]  2%|▏         | 1/60 [00:09<09:10,  9.34s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:20,  8.49s/it]  2%|▏         | 1/60 [00:09<09:11,  9.34s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:20,  8.48s/it]  2%|▏         | 1/60 [00:09<09:10,  9.33s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:20,  8.49s/it]  2%|▏         | 1/60 [00:09<09:11,  9.34s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:20,  8.48s/it]  2%|▏         | 1/60 [00:09<09:12,  9.36s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:20,  8.48s/it]  2%|▏         | 1/60 [00:09<09:10,  9.33s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:20,  8.48s/it]  2%|▏         | 1/60 [00:09<09:10,  9.33s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:21,  8.50s/it]  2%|▏         | 1/60 [00:09<09:11,  9.35s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:21,  8.49s/it]  2%|▏         | 1/60 [00:09<09:11,  9.34s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:21,  8.49s/it]  2%|▏         | 1/60 [00:09<09:11,  9.34s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:20,  8.48s/it]  2%|▏         | 1/60 [00:09<09:10,  9.33s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:20,  8.49s/it]  2%|▏         | 1/60 [00:09<09:10,  9.34s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:20,  8.48s/it]  2%|▏         | 1/60 [00:09<09:10,  9.33s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:20,  8.48s/it]  2%|▏         | 1/60 [00:09<09:10,  9.33s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:20,  8.48s/it]  2%|▏         | 1/60 [00:09<09:10,  9.33s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:20,  8.48s/it]  2%|▏         | 1/60 [00:09<09:10,  9.33s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:20,  8.48s/it]  2%|▏         | 1/60 [00:09<09:10,  9.33s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:19,  8.47s/it]  2%|▏         | 1/60 [00:09<09:09,  9.32s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:19,  8.47s/it]  2%|▏         | 1/60 [00:09<09:09,  9.32s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:19,  8.47s/it]  2%|▏         | 1/60 [00:09<09:09,  9.32s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:19,  8.47s/it]  2%|▏         | 1/60 [00:09<09:09,  9.31s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:20,  8.48s/it]  2%|▏         | 1/60 [00:09<09:10,  9.32s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:21,  8.50s/it]  2%|▏         | 1/60 [00:09<09:11,  9.34s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:19,  8.47s/it]  2%|▏         | 1/60 [00:09<09:09,  9.32s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:20,  8.48s/it]  2%|▏         | 1/60 [00:09<09:10,  9.33s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:20,  8.47s/it]  2%|▏         | 1/60 [00:09<09:10,  9.32s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:20,  8.48s/it]  2%|▏         | 1/60 [00:09<09:10,  9.32s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:19,  8.47s/it]  2%|▏         | 1/60 [00:09<09:09,  9.32s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:20,  8.48s/it]  2%|▏         | 1/60 [00:09<09:10,  9.32s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:20,  8.48s/it]  2%|▏         | 1/60 [00:09<09:10,  9.32s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:21,  8.49s/it]  2%|▏         | 1/60 [00:09<09:11,  9.34s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:21,  8.50s/it]  2%|▏         | 1/60 [00:09<09:11,  9.34s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:20,  8.48s/it]  2%|▏         | 1/60 [00:09<09:10,  9.33s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:19,  8.47s/it]  2%|▏         | 1/60 [00:09<09:09,  9.32s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:20,  8.48s/it]  2%|▏         | 1/60 [00:09<09:10,  9.34s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:20,  8.49s/it]  2%|▏         | 1/60 [00:09<09:11,  9.34s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:20,  8.49s/it]  2%|▏         | 1/60 [00:09<09:10,  9.33s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:47,  8.94s/it]  2%|▏         | 1/60 [00:09<09:37,  9.79s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:15<15:13, 15.48s/it]  2%|▏         | 1/60 [00:16<16:02, 16.32s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:18,  8.44s/it]  2%|▏         | 1/60 [00:09<09:07,  9.29s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:18,  8.46s/it]  2%|▏         | 1/60 [00:09<09:08,  9.30s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:19,  8.47s/it]  2%|▏         | 1/60 [00:09<09:10,  9.33s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:20,  8.49s/it]  2%|▏         | 1/60 [00:09<09:11,  9.34s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:20,  8.49s/it]  2%|▏         | 1/60 [00:09<09:11,  9.34s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:20,  8.48s/it]  2%|▏         | 1/60 [00:09<09:10,  9.33s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:20,  8.48s/it]  2%|▏         | 1/60 [00:09<09:10,  9.33s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:20,  8.48s/it]  2%|▏         | 1/60 [00:09<09:10,  9.33s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:20,  8.48s/it]  2%|▏         | 1/60 [00:09<09:10,  9.33s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:19,  8.47s/it]  2%|▏         | 1/60 [00:09<09:09,  9.32s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:20,  8.48s/it]  2%|▏         | 1/60 [00:09<09:10,  9.33s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:20,  8.48s/it]  2%|▏         | 1/60 [00:09<09:10,  9.33s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:20,  8.49s/it]  2%|▏         | 1/60 [00:09<09:10,  9.34s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:20,  8.49s/it]  2%|▏         | 1/60 [00:09<09:11,  9.34s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:20,  8.49s/it]  2%|▏         | 1/60 [00:09<09:10,  9.34s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:20,  8.49s/it]  2%|▏         | 1/60 [00:09<09:10,  9.33s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:20,  8.48s/it]  2%|▏         | 1/60 [00:09<09:10,  9.32s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:20,  8.49s/it]  2%|▏         | 1/60 [00:09<09:10,  9.34s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:20,  8.48s/it]  2%|▏         | 1/60 [00:09<09:10,  9.33s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:20,  8.49s/it]  2%|▏         | 1/60 [00:09<09:10,  9.33s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:19,  8.47s/it]  2%|▏         | 1/60 [00:09<09:09,  9.32s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:20,  8.48s/it]  2%|▏         | 1/60 [00:09<09:10,  9.33s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:20,  8.48s/it]  2%|▏         | 1/60 [00:09<09:10,  9.33s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:09<09:05,  9.25s/it]  2%|▏         | 1/60 [00:10<09:55, 10.10s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:19,  8.47s/it]  2%|▏         | 1/60 [00:09<09:09,  9.32s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:20,  8.48s/it]  2%|▏         | 1/60 [00:09<09:10,  9.33s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:20,  8.48s/it]  2%|▏         | 1/60 [00:09<09:10,  9.33s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:20,  8.48s/it]  2%|▏         | 1/60 [00:09<09:10,  9.33s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:21,  8.50s/it]  2%|▏         | 1/60 [00:09<09:11,  9.35s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:09<08:57,  9.12s/it]  2%|▏         | 1/60 [00:09<09:48,  9.97s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:23,  8.54s/it]  2%|▏         | 1/60 [00:09<09:13,  9.38s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:19,  8.47s/it]  2%|▏         | 1/60 [00:09<09:09,  9.32s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:19,  8.47s/it]  2%|▏         | 1/60 [00:09<09:09,  9.32s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:20,  8.48s/it]  2%|▏         | 1/60 [00:09<09:10,  9.33s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:19,  8.47s/it]  2%|▏         | 1/60 [00:09<09:09,  9.32s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:19,  8.47s/it]  2%|▏         | 1/60 [00:09<09:09,  9.32s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:20,  8.48s/it]  2%|▏         | 1/60 [00:09<09:10,  9.33s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:20,  8.49s/it]  2%|▏         | 1/60 [00:09<09:10,  9.34s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:20,  8.48s/it]  2%|▏         | 1/60 [00:09<09:10,  9.33s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:20,  8.48s/it]  2%|▏         | 1/60 [00:09<09:10,  9.33s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:20,  8.48s/it]  2%|▏         | 1/60 [00:09<09:10,  9.33s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:21,  8.50s/it]  2%|▏         | 1/60 [00:09<09:11,  9.35s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:20,  8.49s/it]  2%|▏         | 1/60 [00:09<09:12,  9.37s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:22,  8.52s/it]  2%|▏         | 1/60 [00:09<09:12,  9.37s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:20,  8.48s/it]  2%|▏         | 1/60 [00:09<09:10,  9.32s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:21,  8.49s/it]  2%|▏         | 1/60 [00:09<09:11,  9.34s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:20,  8.49s/it]  2%|▏         | 1/60 [00:09<09:10,  9.34s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:20,  8.48s/it]  2%|▏         | 1/60 [00:09<09:11,  9.34s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:20,  8.48s/it]  2%|▏         | 1/60 [00:09<09:10,  9.33s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:09<09:35,  9.75s/it]  2%|▏         | 1/60 [00:11<11:02, 11.23s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:23,  8.53s/it]  2%|▏         | 1/60 [00:09<09:13,  9.38s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:19,  8.47s/it]  2%|▏         | 1/60 [00:09<09:09,  9.32s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:20,  8.49s/it]  2%|▏         | 1/60 [00:09<09:11,  9.35s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:24,  8.55s/it]  2%|▏         | 1/60 [00:09<09:16,  9.43s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:19,  8.47s/it]  2%|▏         | 1/60 [00:09<09:10,  9.33s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:32,  8.69s/it]  2%|▏         | 1/60 [00:09<09:22,  9.54s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:20,  8.48s/it]  2%|▏         | 1/60 [00:09<09:12,  9.36s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:27,  8.60s/it]  2%|▏         | 1/60 [00:09<09:17,  9.45s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:19,  8.46s/it]  2%|▏         | 1/60 [00:09<09:09,  9.31s/it]
